Address,Email,HotelAmenities,Latitude,Longitude,Name,Phone,Price,ProductType,Rating,Reviews,RoomAmenities,Tags,Url
"No. 505, 5TH MAIN, VIJAYA BANK COLONY,BANNERGHATTA ROAD, BEHIND IIM, NEAR AYYAPPASWAMI TEMPLE,BANGALORE",[email],"wifi, parking, foreign exchange, doctor on call, laundry system, travel desk, pay by card, smoke detector, elevator, car rental, ironing",12.893354,77.607074,Nestelinn By Rivido,+91 9821344568,2977,Hotel,4,10,,,https://www.mistay.in/hotels-in-bangalore/nestelinn-by-rivido/
"Bannerghatta Main Road Opp. IIM Bangalore, Next to Apollo and Fortis Hospital, 560076 Bangalore, India",[email],"wifi, pay by card, elevator",13.059219,77.592504,Guru Comforts,+91 9821344568,1786,Hotel,4,10,,,https://www.mistay.in/hotels-in-bangalore/guru-comforts/
"4, 20th Main Rd, Next Sapna Book House, KHB Colony, 7th Block, Koramangala, Bengaluru, Karnataka 560095",[email],"wifi, parking, gym, conference hall, banquet hall, doctor on call, laundry system, luggage room, travel desk, pay by card, smoke detector, elevator, restaurant, car rental, ironing",12.936462,77.614467,SS Lumina Hotel,+91 9821344568,7145,Hotel,4,10,,,https://www.mistay.in/hotels-in-bangalore/ss-lumina-hotel/
"65/66 Sadguru complex, Opp IIMB, Near Appollo & Fortis Hospital, Banerghatta Road, Billekhahalli",[email],"wifi, parking, foreign exchange, doctor on call, laundry system, luggage room, travel desk, pay by card, elevator, car rental",12.901935,77.602701,Brahma Inn,+91 9821344568,1786,Hotel,4,10,,,https://www.mistay.in/hotels-in-bangalore/brahma-inn/
"#512, 7th main, Amarjothi layout west wing, Opp Dell, Domlur 560071",[email],"wifi, parking, laundry system, pay by card, elevator, restaurant, ironing",12.952710,77.637786,Hotel 12 Degrees West,+91 9821344568,2143,Hotel,5.0,1,,,https://www.mistay.in/hotels-in-bangalore/hotel-12-degrees-west/
"Thamarai kannan road Ulsoor next to TVS Bike showroom, Ulsoor, 560008 Bangalore, India",[email],"wifi, pay by card, elevator",12.972283,77.565675,Metro Inn,+91 9821344568,1429,Hotel,4,10,,,https://www.mistay.in/hotels-in-bangalore/metro-inn/
"282 - 285, Intermediate Ring Rd, Amarjyothi Domlur, 1st Stage, Vyalikaval HBCS Layout, Civil Area, Bengaluru, Karnataka 560071",[email],"wifi, parking, gym, banquet hall, laundry system, luggage room, pay by card, elevator, restaurant",12.955559,77.641233,Ramada Encore,+91 9821344568,2382,Hotel,4.5,9,,,https://www.mistay.in/hotels-in-bangalore/ramada-encore/
"350, 1st Stage, 12th A Cross, Off Double Road, Opp Value Mart, Indiranagar, Bengaluru, Karnataka 560038",[email],"wifi, parking, travel desk, pay by card, elevator, restaurant, car rental",12.979270,77.637480,Hotel City Centre Residency,+91 9821344568,3334,Hotel,4.0,41,,,https://www.mistay.in/hotels-in-bangalore/hotel-city-centre-residency/
"# 50/1, Meenal Tower, Residency Road, Bengaluru- 560021",[email],"wifi, parking, banquet hall, laundry system, luggage room, pay by card, elevator, restaurant, car rental",12.972957,77.609676,Hotel Meenal,+91 9821344568,2382,Hotel,3.5,51,,,https://www.mistay.in/hotels-in-bangalore/meenal-hotel/
"NO 5, BTM 2ND STAGE BANGALORE-560076",[email],"wifi, parking, travel desk, pay by card, restaurant",12.926790,77.604100,Krishna Vaibhav,+91 9821344568,2022,Hotel,4,10,,,https://www.mistay.in/hotels-in-bangalore/krishna-vaibhav/
NO.1503/27 40TH CROSS 4TH BLOCK JAYANAGAR 9TH BLOCK OLD BUS STAND,[email],"wifi, parking, banquet hall, foreign exchange, doctor on call, laundry system, luggage room, travel desk, pay by card, smoke detector, elevator, restaurant, car rental, ironing",12.920080,77.592480,Grk Comforts By Standford Hotels,+91 9821344568,1905,Hotel,4.5,6,,,https://www.mistay.in/hotels-in-bangalore/grk-comforts-by-standford-hotels/
"#77, 2nd cross, 3rd Main, Doresanipalya, IIMB Post, Next to Kalyani Magnum Tech Park, JP Nagar, 4th Phase",[email],"wifi, parking, luggage room, pay by card",12.901240,77.595030,Treebo Trend Stay Tuned,+91 9821344568,1308,Hotel,4,10,,,https://www.mistay.in/hotels-in-bangalore/treebo-trend-stay-tuned/
"1157, Aurobindo Marg, 4th T Block East, Pattabhirama Nagar, Jayanagar, Bengaluru, Karnataka 560041",[email],"wifi, parking, doctor on call, laundry system, luggage room, travel desk, pay by card, smoke detector, elevator, car rental, ironing",12.928390,77.586460,Fern Leaf By Stanford Hotels,+91 9821344568,1905,Hotel,3.5,12,,,https://www.mistay.in/hotels-in-bangalore/fern-leaf-by-stanford-hotels/
"#37/1, Railway Parallel Rd, Dr.Ambedkar Nagar, Yeswanthpur, Bengaluru, Karnataka 560022",[email],"wifi, parking, banquet hall, doctor on call, luggage room, pay by card, elevator, restaurant, ironing",13.020470,77.554520,Signum Cityscapes Grand Bee Bangalore,+91 9821344568,3572,Hotel,4.0,191,,,https://www.mistay.in/hotels-in-bangalore/signum-cityscapes-grand-bee-bangalore/
"#129, 2nd Cross, Amar Jyothi Layout, Domlur, Bangalore",[email],"wifi, parking, doctor on call, laundry system, travel desk, pay by card, news paper, ironing",12.957012,77.641484,Serenity Inn,+91 9821344568,2737,Hotel,3.0,9,,,https://www.mistay.in/hotels-in-bangalore/serenity-inn/
"#3, 27th Cross, Banashankari 2nd Stage, Bangalore - 560070",[email],"wifi, parking, conference hall, foreign exchange, doctor on call, laundry system, luggage room, travel desk, pay by card, news paper, elevator, car rental, ironing",12.920755,77.583281,Hotel Pai Vista,+91 9821344568,3572,Hotel,4.5,58,,,https://www.mistay.in/hotels-in-bangalore/hotel-pai-vista/
"# 16 Patel Narayana Reddy Layout, 3 rd. Cross, 80 ft. Main Road, Koramangala, Bangalore - 560095.",[email],"wifi, parking, doctor on call, elevator, ironing",12.939760,77.626790,High Q Suites,+91 9821344568,2620,Hotel,4,10,,,https://www.mistay.in/hotels-in-bangalore/high-q-suites/
"52, 4, Outer Ring Rd, opp. to Passport Office, Devarabisanahalli, Bellandur, Bengaluru, Karnataka 560103",[email],"wifi, parking, conference hall, banquet hall, spa facility, doctor on call, laundry system, luggage room, travel desk, pay by card, smoke detector, elevator, restaurant, car rental, ironing",12.925054,77.694577,Hotel Shreyas Inn,+91 9821344568,1786,Hotel,4,10,,,https://www.mistay.in/hotels-in-bangalore/hotel-shreyas-inn/
"90/4, Outer Ring Road, Marthahalli,",[email],"wifi, parking",12.949758,77.699013,Hotel Scarlet,+91 9821344568,1786,Hotel,4,10,,,https://www.mistay.in/hotels-in-bangalore/hotel-scarlet/
"A-17, A-18, 6th Main Road, Kempegowda International Airport Road, near Viva Toyota Showroom, Chandramouleshwara Nagar, Hunasamaranahalli, Bengaluru, Karnataka 562157",[email],"wifi, parking, doctor on call, laundry system, travel desk, pay by card, elevator, restaurant, car rental, ironing",13.147739,77.619819,Air Avenue Hotel,+91 9821344568,2977,Hotel,4.5,19,,,https://www.mistay.in/hotels-in-bangalore/air-avenue-hotel/
"Suraksha Residency, No 122, 6th Cross Rd, Gandhi Nagar, Bengaluru, Karnataka 560009",[email],"wifi, parking, laundry system, luggage room, travel desk, pay by card, elevator, restaurant, car rental",12.979293,77.578391,Suraksha residency,+91 9821344568,1905,Hotel,4,10,,,https://www.mistay.in/hotels-in-bangalore/suraksha-residency/
"""No. 255/A, KIADB, Near Narayana Hridayalaya, Hosur Main Road,Bommasandra Industrial Area,Bangalore Urban-",[email],"wifi, parking, doctor on call, pay by card",12.808063,77.697123,Hotel Jade Empire,+91 9821344568,1784,Hotel,2.0,4,,,https://www.mistay.in/hotels-in-bangalore/hotel-jade-empire/
"NO 70,R J Garden, R K Puram, Aswath Nagar,Marathahalli,Bangalore560037",[email],"wifi, parking, banquet hall, foreign exchange, doctor on call, laundry system, luggage room, travel desk, pay by card, smoke detector, elevator, restaurant, car rental, ironing",12.962632,77.699092,Silver Key Hotel,+91 9821344568,2620,Hotel,4,10,,,https://www.mistay.in/hotels-in-bangalore/silver-key-hotel/
"opp State bank of India Next To Dominos Pizza Sai Colony Kadugodi, 560067 Bangalore, India",[email],"wifi, parking, pay by card, elevator",13.003223,77.757000,Hotel Srisathyasai,+91 9821344568,2382,Hotel,4,10,,,https://www.mistay.in/hotels-in-bangalore/hotel-srisathyasai-1/
"19/2,ROBERTSON ROAD, FRASER TOWN, BANGALORE",[email],"wifi, parking, foreign exchange, doctor on call, laundry system, luggage room, travel desk, pay by card, smoke detector, elevator, restaurant, car rental, ironing",12.998313,77.613177,Grand Savoury Suites,+91 9821344568,2143,Hotel,3.5,12,,,https://www.mistay.in/hotels-in-bangalore/grand-savoury-suites/
"No 27/32 and  27/33 dubasipalya,maruthi nagar,near R V college post,Bengaluru",[email],"wifi, parking, travel desk",12.987804,77.573312,Balaji Rooms,+91 9821344568,1903,Hotel,4,10,,,https://www.mistay.in/hotels-in-bangalore/balaji-rooms/
"79/8, Diagonal Road, 3rd Block,Jayanagar, Bengaluru, Karnataka 560011",[email],"wifi, parking, gym, bar, conference hall, banquet hall, foreign exchange, doctor on call, laundry system, luggage room, travel desk, pay by card, fax, news paper, elevator, restaurant, car rental, ironing",12.933277,77.583281,The President Hotel,+91 9821344568,4763,Hotel,4.0,278,,,https://www.mistay.in/hotels-in-bangalore/the-president-hotel/
"793/1, 17th E Main, 59th Cross, 5th Block, Rajaji Nagar,",[email],"wifi, travel desk, pay by card, elevator",12.986021,77.552259,Shival Residency,+91 9821344568,2380,Hotel,4,10,,,https://www.mistay.in/hotels-in-bangalore/shival-residency/
"7, 5th Cross Rd, Kaggadasapura, Subbaiyapalya, Banaswadi, Bengaluru, Karnataka 560043",[email],"wifi, travel desk, pay by card, elevator",13.008541,77.643327,Hotel El Cielo,+91 9821344568,2380,Hotel,4.5,17,,,https://www.mistay.in/hotels-in-bangalore/hotel-el-cielo/
"93, Bannerghatta Road, Arakere, Omkar Nagar, 211, 3Rd Cross Road, Omkar Nagar, Arekere",[email],"wifi, travel desk, pay by card, elevator",12.882660,77.594628,Metro Vista,+91 9821344568,2380,Hotel,4,10,,,https://www.mistay.in/hotels-in-bangalore/metro-vista/
"""111/1, Pvs Convent Road, New Channasandra Extn., Kadugodi post, Bangalore-560067",[email],"wifi, doctor on call, pay by card",12.981700,77.766518,Glow stay,+91 9821344568,1903,Hotel,4,10,,,https://www.mistay.in/hotels-in-bangalore/glow-stay/
"180, Amarjyoti Layout,EGL, Domlur, Bengaluru, Karnataka 560071",[email],"wifi, travel desk, pay by card, elevator",12.955785,77.642148,Status suites,+91 9821344568,2380,Hotel,4.5,9,,,https://www.mistay.in/hotels-in-bangalore/status-suites/
H.N  26 4 th A CROSS BHUVANESHWARIA NAGAR MAIN ROAD HEBBAL BLR -24,[email],"wifi, parking, travel desk",13.015106,77.633798,Silver suits,+91 9821344568,1903,Hotel,4,10,,,https://www.mistay.in/hotels-in-bangalore/silver-suits/
"No-1850 14th Cross Road, 20th Main Rd, Vanganahalli, 1st Sector, HSR Layout, Bengaluru, Karnataka 560102",[email],"wifi, parking, foreign exchange, doctor on call, luggage room, travel desk, pay by card, elevator, car rental, ironing",12.914983,77.643286,Coffee Bean Inn Service Apartments,+91 9821344568,2975,Hotel,4,10,,,https://www.mistay.in/hotels-in-bangalore/coffee-bean-inn-service-apartments/
"NO 111/1/112/3,Kodathi village Varthur hobli,Bangalore East Talluk Sarjapura main road,Bengalore-560035",[email],"wifi, parking, doctor on call, pay by card",12.897828,77.716907,DBR SUITES,+91 9821344568,1427,Hotel,4,10,,,https://www.mistay.in/hotels-in-bangalore/dbr-suites/
"No. 35/A 1st Main JP Nagar 3rd Phase Mini Forest Road,Bangalore",[email],"wifi, parking, conference hall, banquet hall, foreign exchange, doctor on call, laundry system, luggage room, travel desk, pay by card, news paper, smoke detector, elevator, restaurant, car rental, ironing",12.914691,77.598947,The Ambient Turret,+91 9821344568,2679,Hotel,4.0,69,,,https://www.mistay.in/hotels-in-bangalore/the-ambient-turret/
"Plus Point Suites, No 25, AM Square, Ambalipura Village,Harlur Road, Off Sarjapur Road,Bellandur Road, Bangalore",[email],"wifi, parking, restaurant, ironing",12.916447,77.667997,Plus Point Suites,+91 9821344568,2141,Hotel,4,10,,,https://www.mistay.in/hotels-in-bangalore/plus-point-suites/
"S.M.P.Tower, Besaid K, E.B, Chandapura - Anekal Rd, Bengaluru, Karnataka 560099",[email],"wifi, parking, laundry system, luggage room, travel desk, pay by card, elevator, ironing",12.799946,77.705729,A R Guest House,+91 9821344568,857,Hotel,5.0,1,,,https://www.mistay.in/hotels-in-bangalore/a-r-guest-house/
"No.3,Green Leaf Layout, Behind Barista Coffee Bar, Koramangala 4th Block, 4th Cross Road, 80 Feet Road, AVS Layout, Koramangala, Bangalore , 560034",[email],"wifi, parking, spa facility, doctor on call, laundry system, travel desk, pay by card, elevator, ironing",12.935368,77.628809,Maple Green Executive,+91 9821344568,2382,Hotel,4.5,209,,,https://www.mistay.in/hotels-in-bangalore/maple-green-executive/
"Site No. 295, 1st Cross, Neeladri Nagar, Electronic City Phase - I, Wipro Gate No. 16, Bangalore -560100",[email],"wifi, parking, luggage room, pay by card, elevator",12.838456,77.650686,YC Grand by Omatra,+91 9821344568,1903,Hotel,4,10,,,https://www.mistay.in/hotels-in-bangalore/yc-grand-by-omatra/
"#L-191,2nd&3rd Floor,HSR Layout,6th Sector,Near Central Silkboard bustop,Bangalore-560102",[email],"wifi, parking, laundry system, travel desk, restaurant",12.919067,77.624029,Rams 4 seasons,+91 9821344568,2141,Hotel,4,10,,,https://www.mistay.in/hotels-in-bangalore/rams-4-seasons/
"4-4a, Off, Bannerghatta Main Rd, Sarvabhoumanagar, Sundar Ram Shetty Nagar, Bilekahalli, Bengaluru, Karnataka 560076",[email],"wifi, parking, bar, foreign exchange, doctor on call, laundry system, luggage room, travel desk, pay by card, smoke detector, elevator, restaurant, car rental, ironing",12.892410,77.602480,Arama Suites By Stanford Hotels,+91 9821344568,2977,Hotel,4.5,100,,,https://www.mistay.in/hotels-in-bangalore/arama-suites-by-stanford-hotels/
"No.44, Lalbagh fort road, Near Lalbagh main gate, Mavalli",[email],"wifi, parking, travel desk, pay by card, news paper, restaurant",12.956346,77.581448,Minerva Residency,+91 9821344568,857,Hotel,3.5,15,,,https://www.mistay.in/hotels-in-bangalore/minerva-residency/
"45&45/1 Near Town Hall,Opp:Jubilee Park,N.R.Road,Bangalore, SJP Road, Bengaluru, Karnataka 560002",[email],"wifi, parking, doctor on call, laundry system, luggage room, travel desk, elevator, restaurant, ironing",12.963168,77.581948,Lusia Inn,+91 9821344568,857,Hotel,2.5,4,,,https://www.mistay.in/hotels-in-bangalore/lusia-inn/
"#120, 1st Floor, Lavelle Road, Bangalore 560001 â€“ Opp. Hulkul Residency
Distance  From UB City 650 Meters",[email],"parking, doctor on call, laundry system, luggage room, travel desk, pay by card, fax, smoke detector, car rental, ironing",12.968317,77.596584,Villa Lavelle,+91 9821344568,2977,Hotel,4,10,,,https://www.mistay.in/hotels-in-bangalore/villa-lavelle/
"COMPACT TEA PAVILLION  
No. 139, 5th Cross, 17th Main, Koramangala 5th Block
Bangalore 560 095
Near Jyothiniwas College",[email],"parking, doctor on call, laundry system, luggage room, travel desk, pay by card, car rental, ironing",12.996801,77.571574,Compact Tea Pavilion,+91 9821344568,2620,Hotel,4.0,1,,,https://www.mistay.in/hotels-in-bangalore/compact-tea-pavillion/
"COMPACT MAPLE TREE
1815, 5TH BLOCK, TELECOM LAYOUT
HBR LAYOUT
BANGALORE 560 043",[email],"wifi, laundry system",13.035662,77.628530,Compact Maple Tree,+91 9821344568,2858,Hotel,4.0,7,,,https://www.mistay.in/hotels-in-bangalore/compact-maple-tree/
"79/8, Vaibhav Gardens, 2nd Main Road, Kaverappa Layout, Panathur, Bengaluru",[email],"wifi, parking, doctor on call, luggage room, travel desk, pay by card, elevator, ironing",12.935667,77.699038,Hotel Mapletree Inn,+91 9821344568,1846,Hotel,4,10,,,https://www.mistay.in/hotels-in-bangalore/hotel-mapletree-inn/
"Compact Maple Leaf
#56C Survey No. 66, 2nd Floor Opp. Wipro Gate No.5
Wipro Ave. Electronic City Phase 1
Bangalore 560100
Near Wipro Gate 5 &Above KFC",[email],"wifi, parking, gym, foreign exchange, doctor on call, laundry system, luggage room, travel desk, pay by card, fax, smoke detector, car rental, ironing",12.839575,77.659449,Maple Leaf Electronic City,+91 9821344568,3096,Hotel,4.0,1,,,https://www.mistay.in/hotels-in-bangalore/compact-maple-leaf-electronic-city/
"NO 8, SAI ARPNAM, SURANJAN DAS ROAD, SERVICE ROAD, OPP BEML GATE, GEETHANJALI LAYOUT, HAL 3RD STAGE, BANGLORE",[email],"wifi, parking, doctor on call, travel desk, elevator, restaurant",12.975000,77.656550,Hotel Urban jade,+91 9821344568,3451,Hotel,4,10,,,https://www.mistay.in/hotels-in-bangalore/hotel-urban-jade/
"90 railway parallel road yeshwantpur 
Bangalore",[email],"wifi, parking, doctor on call, laundry system, luggage room, travel desk, pay by card, restaurant, car rental, ironing",13.023007,77.550524,Veekay lodge,+91 9821344568,642,Hotel,4.5,113,,,https://www.mistay.in/hotels-in-bangalore/veekay-lodge/
"VIDYANAGAR EAST, RAZAAKPALYA ROAD, UTTANAHALLI BANGLORE",[email],"wifi, parking, bar, foreign exchange, doctor on call, laundry system, luggage room, travel desk, pay by card, smoke detector, restaurant, ironing",13.159500,77.644516,PK Suites Inn,+91 9821344568,1786,Hotel,3.0,3,,,https://www.mistay.in/hotels-in-bangalore/pk-suites-inn/
"SERENE GROVE
4-85/2 SGR Dental College Road
Munnekolala, Off Marathalli Ring Road
Bangalore 560 037",[email],"parking, doctor on call, laundry system, luggage room, travel desk, pay by card, smoke detector, car rental, ironing",12.949758,77.701342,Serene Groove,+91 9821344568,2620,Hotel,4.5,3,,,https://www.mistay.in/hotels-in-bangalore/serene-grove/
"Vidya Nagar Cross Road Behind Aviation College, Chikkajala, Bengaluru",[email],"wifi, parking, conference hall, laundry system, luggage room",13.158469,77.625220,Arra Suites Bangalore Airport,+91 9821344568,2143,Hotel,4.5,276,,,https://www.mistay.in/hotels-in-bangalore/arra-suites/
"Hibiscus Inn 399, 7th Main, Kormangala 3rd Block, Bengaluru, Karnataka 560034",[email],"parking, laundry system, travel desk, pay by card, car rental",12.929527,77.631893,Hibiscuss Inn,+91 9821344568,2620,Hotel,3.5,40,,,https://www.mistay.in/hotels-in-bangalore/hibiscuss-inn/
"#68/2, Zodiac Tower 1st Floor, Richmond Road, near Richmond Road Masjid, Bengaluru, Karnataka 560025",[email],"wifi, parking, foreign exchange, doctor on call, laundry system, travel desk, pay by card, smoke detector, elevator, restaurant, ironing",12.966041,77.605926,Richmond Residency,+91 9821344568,1429,Hotel,4,10,,,https://www.mistay.in/hotels-in-bangalore/richmond-residency/
"COMPACT SUPRALISA    - 
NO. 18/3, SUPRALISA APARTMENT, 2ND CROSS,
Cambridge Layout BANGALORE 560 008
Land Mark: In the line of Cambridge hospital/Opp. Frank Antony School",[email],"parking, doctor on call, laundry system, travel desk, car rental, ironing",12.971071,77.626436,Compact Supralisa,+91 9821344568,2620,Hotel,4.5,8,,,https://www.mistay.in/hotels-in-bangalore/compact-supralisa/
"NO 5,7 ,2 ND CROSS ROAD,MARUTHI NAGAR 1 ST STAGE BTM LAYOUT,BTM LAYOUT,BANGALORE-560029",[email],"wifi, parking, travel desk",17.479370,78.422959,I Residency,+91 9821344568,1903,Hotel,4,10,,,https://www.mistay.in/hotels-in-bangalore/i-residency/
"Kengal Village, Honnenahalli Grama Panchayath Sompura Hobli, Nelamangala, Taluk, Bengaluru, Karnataka 562311",[email],"wifi, swimming pool, parking",13.213161,77.222217,Utsav club and resort,+91 9821344568,2141,Hotel,4,10,,,https://www.mistay.in/hotels-in-bangalore/utsav-club-and-resort/
"No 75 Hospital Road, Balepet Cross, Next to Kotak Mahendra Bank Lane",[email],"wifi, parking, banquet hall, doctor on call, luggage room, pay by card, smoke detector, elevator, restaurant, car rental, ironing",12.973910,77.575566,Hotel Swagath,+91 9821344568,1773,Hotel,4.5,528,,,https://www.mistay.in/hotels-in-bangalore/hotel-swagath/
"# 54 behind esteem Mall
 Chiranjeevi layout Hebbal Bangaloru",[email],"wifi, parking, foreign exchange, doctor on call, laundry system, travel desk, pay by card, smoke detector, elevator, restaurant, car rental, ironing",13.061684,77.593802,Address 24 inn,+91 9821344568,1548,Hotel,4,10,,,https://www.mistay.in/hotels-in-bangalore/address-24-inn/
"#396/48, Huskur Gate, Near Biocon, Opposite Vimalalaya Hospital, Hosur Main Road, Electronic City, Bengaluru 560100, Karnataka",[email],"wifi, parking, bar, conference hall, banquet hall, doctor on call, laundry system, luggage room, travel desk, pay by card, smoke detector, elevator, restaurant, car rental, ironing",12.834917,77.679500,Spring Sky Bangalore By ShriGo Hotels,+91 9821344568,1903,Hotel,4,10,,,https://www.mistay.in/hotels-in-bangalore/spring-skt-bangalore-by-shrigo-hotels/
"3809, 14th Cross, Chinmaya Mission Hospital Rd, Indira Nagar II Stage, Indiranagar, Bengaluru, Karnataka 560038",[email],"wifi, pay by card, elevator",12.973836,77.634758,Nachis bnb,+91 9821344568,1429,Hotel,4,10,,,https://www.mistay.in/hotels-in-bangalore/nachis-bnb/
"No. 30 & 31, 2nd Cross, Bhuvanappa Layout, Tavarekere Main Road, Opposite Forum Mall, Bengaluru, Karnataka 560029",[email],"wifi, parking, conference hall, banquet hall, foreign exchange, doctor on call, laundry system, luggage room, travel desk, pay by card, news paper, smoke detector, elevator, car rental, ironing",12.933625,77.609036,Emirates Suits,+91 9821344568,2024,Hotel,3.5,24,,,https://www.mistay.in/hotels-in-bangalore/emirates-suits/
"2888-2881, 2nd A Main Rd, HAL 3rd Stage, Kodihalli, Bengaluru, Karnataka 560008, India",[email],"wifi, parking, foreign exchange, doctor on call, laundry system, luggage room, travel desk, pay by card, elevator, ironing",12.966845,77.648126,Royal Wood,+91 9821344568,1767,Hotel,3.5,40,,,https://www.mistay.in/hotels-in-bangalore/royal-wood/
"14IC, S.T. Bed Layout, Koramangala 4th Block, Koramangala, Bengaluru, Karnataka 500034",[email],"wifi, parking, banquet hall, foreign exchange, doctor on call, laundry system, luggage room, travel desk, pay by card, news paper, smoke detector, elevator, restaurant, car rental, ironing",12.934078,77.628990,The Bouvice,+91 9821344568,2203,Hotel,4.5,85,,,https://www.mistay.in/hotels-in-bangalore/the-bouvice/
"Brindavan Layout, Opp. Ranna North Gate, Near Decathlon, New International Airport Road, post, Chikkajala, Bengaluru, Karnataka 562157",[email],"wifi, parking, foreign exchange, doctor on call, laundry system, luggage room, travel desk, pay by card, restaurant, car rental, ironing",13.163752,77.631714,Orange Corner,+91 9821344568,1786,Hotel,4.0,68,,,https://www.mistay.in/hotels-in-bangalore/orange-corner/
"Manthralaya Road 67,6th'A'cross road near movieland theatre ananda rao circle gandhi nagar bangalore, 560023 Bangalore, India",[email],"wifi, parking, luggage room, pay by card",12.979830,77.575567,Bcp Suites,+91 9821344568,2261,Hotel,4,10,,,https://www.mistay.in/hotels-in-bangalore/bcp-suites/
"#414, SS Heights, Rama Murthinagar Main Road, opp. to D-mart, Ramamurthinagar, Bangalore - 560 016",[email],"wifi, parking, spa facility, laundry system, luggage room, travel desk, pay by card, elevator, ironing",13.011989,77.667558,Lavish Residency,+91 9821344568,2143,Hotel,4,10,,,https://www.mistay.in/hotels-in-bangalore/lavish-residency/
"#1/11, Laksandra Bus Stop, 13th Cross Hosur Main Road, Wilson Garden, Bangalore 560027",[email],"wifi, parking, gym, conference hall, banquet hall, foreign exchange, doctor on call, laundry system, luggage room, travel desk, fax, smoke detector, elevator, restaurant, car rental, ironing",12.944584,77.596489,The Porch Inn Hotel and Service Apartments,+91 9821344568,2261,Hotel,5.0,10,,,https://www.mistay.in/hotels-in-bangalore/the-porch-inn/
"V-6, Electronics City Phase 1,Industrial Estate, Electronic City, Electronic City, Bengaluru",[email],"wifi, parking, conference hall, banquet hall, laundry system, news paper, elevator, restaurant, car rental, ironing",12.840177,77.663458,Vinaya Royal Inn,+91 9821344568,3215,Hotel,4.0,34,,,https://www.mistay.in/hotels-in-bangalore/vinaya-royal-inn/
"#447/22, Bellandur Circle, Bangalore East Taluk, Opp Central Mall, Near CCD, Next to Vijaya Bank, Bangalore",[email],"wifi, conference hall, banquet hall, doctor on call, laundry system, pay by card, news paper, smoke detector, elevator, restaurant, ironing",12.924200,77.673930,Sri Krishnas Suites,+91 9821344568,2739,Hotel,3.5,26,,,https://www.mistay.in/hotels-in-bangalore/sri-krishnas-suites/
"Sy. No.36/A-1, Hosur Road, Electronic City, Bangalaore-560100
Near BMTC Depot",[email],"wifi, parking, doctor on call, laundry system, pay by card, elevator, restaurant",12.847584,77.671675,Seasons Residency,+91 9821344568,2141,Hotel,3.0,6,,,https://www.mistay.in/hotels-in-bangalore/seasons-residency/
"#41, SHESHADRI ROAD, ANAND RAO CIRCLE, ADJACENT TO AXIS BANK, BENGALURU - 560009",[email],"wifi, parking, gym, bar, conference hall, banquet hall, doctor on call, laundry system, luggage room, travel desk, pay by card, smoke detector, elevator, restaurant, car rental, ironing",12.981065,77.575484,The Citadel Hotel,+91 9821344568,3572,Hotel,4,10,,,https://www.mistay.in/hotels-in-bangalore/the-citadel-hotel/
"#441, 5th Main, 6th Avenue, Teacher's Colony, 1st Block Koramangala, HSR Layout, Bengaluru, Karnataka - 560034",[email],"wifi, parking, laundry system, travel desk, restaurant, car rental, ironing",12.916963,77.631401,Sri Sai Comfort,+91 9821344568,1786,Hotel,5.0,1,,,https://www.mistay.in/hotels-in-bangalore/sri-sai-comfort/
"Site no. 29 S R Layout Main Road , Murugeshpalya Bangalore 560017.",[email],"wifi, parking, conference hall, doctor on call, travel desk, pay by card, elevator, restaurant, car rental",12.955344,77.650749,Pearl Suites,+91 9821344568,2501,Hotel,5.0,1,,,https://www.mistay.in/hotels-in-bangalore/pearl-suites/
