Address,Email,HotelAmenities,Latitude,Longitude,Name,Phone,Price,ProductType,Rating,Reviews,RoomAmenities,Tags,Url
"46, 1st Main Rd, Gokula 1st Stage,
Nanjappa Reddy Colony, Mathikere,
Bengaluru, Karnataka",[email],"wifi, swimming pool, parking, foreign exchange, doctor on call, pay by card",13.028182,77.558936,Comfort Inn Insys,+91 9821344568,3572,Hotel,4,10,,,https://www.mistay.in/hotels-in-bangalore/comfort-inn-insys/
"#14/1, Kodigehalli Main Road,
Sahakarnagar, Bangalore-560092",[email],"wifi, swimming pool, parking, gym, bar, conference hall, banquet hall, spa facility, foreign exchange, doctor on call, laundry system, luggage room, travel desk, pay by card, smoke detector, elevator, restaurant, car rental, ironing",13.058366,77.585912,Chairmans Resort,+91 9821344568,2977,Hotel,4.0,326,,,https://www.mistay.in/hotels-in-bangalore/chairmans-resort/
"Plot 2, Bhadrappa Layout, Outer Ring Road, Hebbal",[email],"wifi, parking, laundry system, elevator",13.047930,77.575500,Ring View Hotels,+91 9821344568,3191,Hotel,4,10,,,https://www.mistay.in/hotels-in-bangalore/ring-view-hotels/
"4 GM-426, Outer Ring Rd, HRBR Layout 2nd Block, HRBR Layout, Kalyan Nagar, Bangalore",[email],"wifi, parking, bar, conference hall, banquet hall, foreign exchange, doctor on call, laundry system, luggage room, travel desk, pay by card, fax, news paper, elevator, restaurant, car rental, ironing",13.030059,77.639437,The Hotel Jamayca,+91 9821344568,2977,Hotel,3.5,34,,,https://www.mistay.in/hotels-in-bangalore/the-hotel-jamayca/
"7, Devanga Samaja Rd, Near HCG Hospital, Sampangi Rama Nagar, 10th Main, Bengaluru, Karnataka 560027",[email],"wifi, parking, conference hall, banquet hall, doctor on call, laundry system, luggage room, pay by card, fax, smoke detector, elevator, restaurant, car rental, ironing",12.968514,77.588557,Hotel VT Paradise,+91 9821344568,4168,Hotel,3.5,51,,,https://www.mistay.in/hotels-in-bangalore/hotel-v-t-paradise/
"#8, 8th Main, 4th Block Koramangala, Bengaluru - 560034",[email],"wifi, parking, doctor on call, laundry system, luggage room, pay by card, ironing",12.933363,77.624335,Meenal Nest,+91 9821344568,2679,Hotel,4,10,,,https://www.mistay.in/hotels-in-bangalore/meenal-nest/
"Sharavathi Castle, Brundavan Layout, Chikkajala Post,, International Airport Road, Bangalore North, Bangalore, Karnataka 562157",[email],"wifi, parking, conference hall, banquet hall, doctor on call, laundry system, luggage room, travel desk, pay by card, smoke detector, elevator, restaurant, car rental, ironing",13.163822,77.631582,The Silicon Inn Bangalore,+91 9821344568,3334,Hotel,4.0,13,,,https://www.mistay.in/hotels-in-bangalore/ranna-northgate/
"No.4 & 4A, Hesarghatta Main Road, Geleyara Balaga Layout, Jalahalli West Besides NRR HospitalBengaluru, Karnataka 560090",[email],"wifi, parking, gym, conference hall, banquet hall, spa facility, foreign exchange, doctor on call, laundry system, luggage room, travel desk, pay by card, discotheque, restaurant, car rental, ironing",13.072391,77.503546,Silicon Suites- A Unit of Silicon Inn,+91 9821344568,2977,Hotel,5.0,70,,,https://www.mistay.in/hotels-in-bangalore/hotel-rajvista-suites-convention/
"36, Vinayaka Layout, Santhipura, Electronic City Phase 2, Bangalore 560100",[email],"wifi, parking, luggage room, elevator, restaurant",12.847830,77.682765,SAP Golden Grande,+91 9821344568,1786,Hotel,4,10,,,https://www.mistay.in/hotels-in-bangalore/sap-golden-grande/
"#36/2, Royal Suites Hotel Apartments, Hennur Ring Road Junction, Kalyan Nagar Post, Bangalore - 560043",[email],"wifi, parking, conference hall, banquet hall, laundry system, travel desk, elevator, car rental",13.027844,77.633869,Royal Suites Hotel Apartments,+91 9821344568,2856,Hotel,3.5,22,,,https://www.mistay.in/hotels-in-bangalore/royal-suites-hotel-apartments/
"#44, Millers Road, Vasanthnagar, Bangalore",[email],"wifi, parking, bar, conference hall, doctor on call, luggage room, travel desk, pay by card, news paper, smoke detector, elevator, restaurant, car rental, ironing",12.991338,77.594019,Young Island Comforts,+91 9821344568,2977,Hotel,4.0,34,,,https://www.mistay.in/hotels-in-bangalore/young-island-comforts/
"#220, 10TH MAIN. 1ST BLOCK, HRBR LAYOUT, KALYAN NAGAR, BANGALORE",[email],"wifi, parking, foreign exchange, laundry system, travel desk, pay by card, ironing",13.017945,77.652407,Olive Residency,+91 9821344568,2737,Hotel,3.5,2,,,https://www.mistay.in/hotels-in-bangalore/olive-residency/
"No 92,MSR towers,J C road,",[email],"wifi, parking, foreign exchange, doctor on call, laundry system, travel desk, pay by card, elevator, car rental",12.961377,77.583878,Townhall hotel,+91 9821344568,750,Hotel,4.5,9,,,https://www.mistay.in/hotels-in-bangalore/townhallhotel/
"#1/3, Artillery Road, Cambridge Layout, Ulsoor, Bangalore 560008",[email],"wifi, parking, conference hall, banquet hall, foreign exchange, doctor on call, laundry system, luggage room, travel desk, pay by card, fax, smoke detector, elevator, restaurant, car rental, ironing",12.971485,77.626269,Trinity Suites,+91 9821344568,4166,Hotel,4,10,,,https://www.mistay.in/hotels-in-bangalore/trinity-suites/
"23/1 Hunasamarenhalli, Kempegowda International Airport Road",[email],"wifi, parking, doctor on call, laundry system, luggage room, travel desk, pay by card, elevator",13.148317,77.619696,Airport Gateway Hotel,+91 9821344568,1667,Hotel,4,10,,,https://www.mistay.in/hotels-in-bangalore/airport-gateway-hotel/
"No 38/2, Near Sagar Hospital, 30th Cross Bannerghatta - Tilak Nagar Cross Road, Bengaluru, Karnataka 560041",[email],"wifi, parking, foreign exchange, doctor on call, laundry system, luggage room, travel desk, pay by card, fax, news paper, elevator, car rental, ironing",12.928362,77.598295,Hotel Viva,+91 9821344568,1905,Hotel,4.0,6,,,https://www.mistay.in/hotels-in-bangalore/hotel-viva/
"Site No. 1864, 5th Block,
1st Stage, HBR Layout,
Bengaluru, Karnataka 560043",[email],"wifi, parking, conference hall, foreign exchange, doctor on call, laundry system, luggage room, travel desk, pay by card, fax, smoke detector, elevator, car rental, ironing",13.037784,77.624949,Gokula Inn,+91 9821344568,2501,Hotel,4,10,,,https://www.mistay.in/hotels-in-bangalore/gokula-inn/
"Site 1 sy No 15 Sidedahalli  Main Road  Near Bone Mill bus stop  SR Lay out ,Nagasandra post",[email],"wifi, parking, foreign exchange, doctor on call, laundry system, luggage room, travel desk, pay by card, car rental, ironing",13.061737,77.495582,Hotel Siri Vybhava Residency,+91 9821344568,2382,Hotel,4,10,,,https://www.mistay.in/hotels-in-bangalore/hotel-siri-vybhava-residency/
"Temple Tree Studios #11/1, Alfred street,  Richmond Town,Bangalore-560025",[email],"wifi, parking, laundry system, pay by card, elevator, restaurant, car rental, ironing",12.961819,77.603817,Temple Tree Studio,+91 9821344568,3156,Hotel,4.0,27,,,https://www.mistay.in/hotels-in-bangalore/temple-tree-studios/
"Old No. 78/3, New No. 1/3, Kaveri Arcade, 1st Cross, 1st Main, S G Palya, Tavarekere Main Road,, 560029",[email],"wifi, parking, gym, foreign exchange, doctor on call, laundry system, luggage room, travel desk, pay by card, news paper, smoke detector, elevator, restaurant, car rental, ironing",12.933213,77.609487,Apple Tree Apart Hotel,+91 9821344568,3570,Hotel,4,10,,,https://www.mistay.in/hotels-in-bangalore/hotel-apple-tree-apartment-suites/
"28th C Cross Rd, Near BMTC Bus Stand, Geetha Colony, 4th T Block East, 4th Block, Jayanagar, Bengaluru, Karnataka 560041",[email],"wifi, laundry system, luggage room, travel desk, elevator, ironing",12.929461,77.585348,Monarch International,+91 9821344568,2261,Hotel,4.0,34,,,https://www.mistay.in/hotels-in-bangalore/monarch-international/
"#10, Bhavani layout, Next to Sagar Automobiles, Bannerghatta road, Bengaluru",[email],"wifi, parking, banquet hall, doctor on call, laundry system, luggage room, travel desk, pay by card, news paper, elevator, restaurant, ironing",12.930980,77.600900,Hotel Savoury Seashell Residency,+91 9821344568,2657,Hotel,3.5,35,,,https://www.mistay.in/hotels-in-bangalore/hotel-savoury-seashell-residency/
"2/9, Dr. Raj kumar Rd, Rajajinagar, Bengaluru, Karnataka 560010",[email],"wifi, parking, gym, bar, conference hall, banquet hall, foreign exchange, laundry system, luggage room, travel desk, pay by card, smoke detector, elevator, restaurant, car rental, ironing",12.988259,77.558444,Abhimaani Vasathi,+91 9821344568,3334,Hotel,4.5,265,,,https://www.mistay.in/hotels-in-bangalore/abhimaani-vasathi/
"1504, 16th Cross, 9th Main, 3rd Block, near Ramakrishna Super Speciality Hospital, Jayanagar, Bengaluru, Karnataka 560011",[email],"wifi, parking, gym, conference hall, banquet hall, foreign exchange, doctor on call, laundry system, luggage room, travel desk, pay by card, fax, news paper, elevator, restaurant, car rental",12.935943,77.583683,Hotel Pai Viceroy,+91 9821344568,3811,Hotel,4.0,314,,,https://www.mistay.in/hotels-in-bangalore/hotel-pai-viceroy/
"Near Viva Toyota,Chandramouleshwara Layout, Kempegowda International Airport Road,Hunasemaranahalli, Bengaluru",[email],"wifi, parking, foreign exchange, doctor on call, laundry system, luggage room, travel desk, pay by card, news paper, elevator, restaurant, car rental, ironing",13.147325,77.620639,Tranzotel Bangalore Airport,+91 9821344568,2382,Hotel,4.0,33,,,https://www.mistay.in/hotels-in-bangalore/tranzotel-bangalore-airport/
"No.53, Behind Leela Palace, Opp Manipal Hospital, Kodihalli, Bangalore",[email],"wifi, parking, conference hall, banquet hall, foreign exchange, doctor on call, laundry system, travel desk, pay by card, news paper, elevator, restaurant, ironing",12.967095,77.649908,Royal Shades Hotel,+91 9821344568,2024,Hotel,3.5,13,,,https://www.mistay.in/hotels-in-bangalore/royal-shades-hotel/
"No. 60. RMV 2nd Stage, Dollars Colony, MLA Layout Bangalore 560094",[email],"wifi, parking, conference hall, banquet hall, foreign exchange, doctor on call, laundry system, luggage room, travel desk, pay by card, smoke detector, elevator, restaurant, car rental, ironing",13.042679,77.565957,Crimson Lotus Bangalore,+91 9821344568,4168,Hotel,4,10,,,https://www.mistay.in/hotels-in-bangalore/crimson-lotus-bangalore/
"""No-43,AT Street, Opp, Railway Station,Yeshwanthpur,Bangalore-560022",[email],"wifi, parking, travel desk",13.038897,77.624916,Vijaya Lakshmi Residency,+91 9821344568,1784,Hotel,5.0,21,,,https://www.mistay.in/hotels-in-bangalore/hotel-raj-elegance/
"#39/2, 5th Cross, near Iblur Bus Stop, Sarjapur Outer Ring Road, HSR Layout, Bangalore",[email],"wifi, parking, doctor on call, laundry system, luggage room, travel desk, pay by card, news paper, elevator, restaurant, car rental, ironing",12.921264,77.663465,Hotel MoveInn,+91 9821344568,2977,Hotel,4.5,7,,,https://www.mistay.in/hotels-in-bangalore/hotel-moveinn/
"9, 100 Feet Inner Ring Road, Koramangala, Bengaluru",[email],"wifi, parking, gym, bar, conference hall, banquet hall, foreign exchange, doctor on call, laundry system, luggage room, travel desk, pay by card, fax, news paper, smoke detector, restaurant, ironing",12.938615,77.629933,Shilton Royale,+91 9821344568,3989,Hotel,4.0,158,,,https://www.mistay.in/hotels-in-bangalore/shilton-royale/
# 20 6TH cross Gandhinagar Bangalore,[email],"wifi, parking, foreign exchange, doctor on call, laundry system, luggage room, travel desk, pay by card, smoke detector, elevator, restaurant, car rental, ironing",12.979096,77.577905,Gavishree Residency,+91 9821344568,2977,Hotel,4.0,8,,,https://www.mistay.in/hotels-in-bangalore/gavishreeresidenecy/
"Plot No. 22, Near Kanishka Hotel, 2nd Main Road, Gandhi Nagar, Bengaluru, Karnataka 560009",[email],"wifi, parking, luggage room, pay by card",12.977510,77.579360,Treebo Trend Hotel Kanthi Comforts,+91 9821344568,1427,Hotel,4,10,,,https://www.mistay.in/hotels-in-bangalore/treebo-trend-hotel-kanthi-comforts/
"E-39, Smondoville Road, Neotown Electronic City Phase 1, Bengaluru",[email],"wifi, swimming pool, parking, gym, conference hall, banquet hall, doctor on call, laundry system, luggage room, travel desk, pay by card, fax, news paper, elevator, restaurant, car rental, ironing",12.821848,77.659211,Starlit Suites,+91 9821344568,3572,Hotel,4.5,158,,,https://www.mistay.in/hotels-in-bangalore/starlit-suites/
"#31, NH-7, Vidhyanagar cross, Kempegowda Int'l Airport Rd, Bengaluru, Karnataka 562157",[email],"wifi, parking, luggage room, pay by card",13.157430,77.625330,Treebo Trend S M Royal Stay,+91 9821344568,1070,Hotel,4,10,,,https://www.mistay.in/hotels-in-bangalore/treebo-trend-s-m-royal-stay/
"#412/353, BB Main Road, Yelahanka Old Town",[email],"wifi, parking, luggage room, pay by card",13.100130,77.598100,Treebo Trend Rotano Suites,+91 9821344568,1427,Hotel,4,10,,,https://www.mistay.in/hotels-in-bangalore/treebo-trend-rotano-suites/
"#83, St Thomas Town, Kammanahalli Main Road, Banasawadi, Bangalore",[email],"wifi, parking, bar, conference hall, banquet hall, foreign exchange, doctor on call, laundry system, luggage room, travel desk, pay by card, fax, news paper, smoke detector, elevator, restaurant, car rental, ironing",13.014895,77.635555,Nandhana Vista,+91 9821344568,2977,Hotel,3.5,54,,,https://www.mistay.in/hotels-in-bangalore/nandhana-vista/
"#2448, 16th B Main, A Cross, HAL 2nd Stage, Indiranagar",[email],"wifi, parking, luggage room, pay by card",12.965130,77.644550,Treebo Trend Mel's Suites,+91 9821344568,1546,Hotel,4,10,,,https://www.mistay.in/hotels-in-bangalore/treebo-trend-mels-suites/
158 5TH CROSS GANDHINAGAR BANGALORE KARNATAKA INDIA,[email],"wifi, parking, foreign exchange, doctor on call, laundry system, travel desk, pay by card, smoke detector, elevator, car rental, ironing",12.978598,77.578713,Hotel Sandesh Kingston,+91 9821344568,2620,Hotel,3.5,35,,,https://www.mistay.in/hotels-in-bangalore/hotel-sandesh-kingston/
"Plot No. 62 13th Main, 18th Cross Rd, 7th Sector, HSR Layout, Bengaluru, Karnataka 560034",[email],"wifi, parking, luggage room, pay by card",12.911040,77.637460,Treebo Trip Shree Comforts,+91 9821344568,1427,Hotel,4,10,,,https://www.mistay.in/hotels-in-bangalore/treebo-trip-shree-comforts/
"No 9/1, Platform Road,Seshadripuram, Bangalore",[email],"wifi, swimming pool, parking, gym, bar, conference hall, banquet hall, foreign exchange, doctor on call, laundry system, luggage room, travel desk, pay by card, fax, news paper, smoke detector, discotheque, elevator, restaurant, car rental, ironing",12.986730,77.572430,Golden Metro Hotel,+91 9821344568,3572,Hotel,3.5,66,,,https://www.mistay.in/hotels-in-bangalore/golden-metro-hotel/
No 57/1 Opposite to Suggi Dhaba next to tikki village hessarghatta main road banglore-90,[email],"wifi, parking, travel desk",13.108631,77.483919,Parin Comforts,+91 9821344568,2380,Hotel,4,10,,,https://www.mistay.in/hotels-in-bangalore/parin-comforts/
"No. 637, ""C"" Block, 1st Main Road, AECS Layout, Brookefields,Kundalahalli, Bangalore -560037",[email],"wifi, parking, gym, conference hall, banquet hall, doctor on call, laundry system, luggage room, travel desk, pay by card, smoke detector, elevator, restaurant, ironing",12.964108,77.714527,The Kensington Suites,+91 9821344568,3570,Hotel,5.0,1,,,https://www.mistay.in/hotels-in-bangalore/the-kensington-suites/
"52 & 56 Opposite. Shetron & Canara Bank, Bommasandra, Hosur Rd, Industrial Area, Bengaluru, Karnataka 560099",[email],"wifi, swimming pool, parking, gym, bar, conference hall, banquet hall, spa facility, foreign exchange, doctor on call, laundry system, luggage room, travel desk, pay by card, smoke detector, elevator, restaurant, car rental, ironing",12.823763,77.687868,Gardeenia Comforts,+91 9821344568,4049,Hotel,4,10,,,https://www.mistay.in/hotels-in-bangalore/gardeenia-comfortes/
"#19, H Siddaiah road, Off JC road, before Urvasi & opp B Lions eye clinic, Bangalore",[email],"wifi, swimming pool, parking, bar, conference hall, banquet hall, spa facility, foreign exchange, doctor on call, laundry system, luggage room, pay by card, fax, news paper, smoke detector, elevator, restaurant, car rental, ironing",12.956810,77.583450,Springs Hotel and Spa,+91 9821344568,3572,Hotel,4.0,302,,,https://www.mistay.in/hotels-in-bangalore/springs-hotel-and-spa/
"2, Ulsoor Rd, Yellappa Chetty Layout, Sivanchetti Gardens",[email],"wifi, parking, gym, foreign exchange, doctor on call, laundry system, luggage room, travel desk, pay by card, fax, elevator, restaurant, car rental, ironing",12.975587,77.617297,Shilton Suites,+91 9821344568,5359,Hotel,4.0,59,,,https://www.mistay.in/hotels-in-bangalore/shilton-suites/
"#4033, 100 ft Road, Next to Domlur Flyover, Indiranagar, HAL II Stage, Bangalore",[email],"wifi, parking, gym, bar, conference hall, banquet hall, foreign exchange, doctor on call, laundry system, luggage room, travel desk, pay by card, fax, news paper, smoke detector, elevator, restaurant, car rental, ironing",12.962105,77.641760,Nandhana Hometel,+91 9821344568,3572,Hotel,4.0,85,,,https://www.mistay.in/hotels-in-bangalore/nandhana-hometel/
"NO 707 6th B Cross 3rd Block Koramangala, Behind B D A Complex Bangalore 560095",[email],"wifi, parking, banquet hall, foreign exchange, doctor on call, laundry system, luggage room, travel desk, pay by card, fax, smoke detector, elevator, restaurant, car rental, ironing",12.930600,77.623560,Wafi Suites by Rofeka Hospitality,+91 9821344568,2975,Hotel,4.5,18,,,https://www.mistay.in/hotels-in-bangalore/wafi-suites/
"Plot No.34, Central St, Shivaji Nagar, Bengaluru, Karnataka 560001",[email],"wifi, travel desk, pay by card, elevator",12.981288,77.602921,Galaxy comfert inn,+91 9821344568,2380,Hotel,4,10,,,https://www.mistay.in/hotels-in-bangalore/galaxy-comfert-inn/
"Medhini Arcade, No. 47,2nd floor, Opposite Narayana Hrudayalaya Hospital,bommasandra,Bengaluru, Karnataka 560099",[email],"wifi, parking, luggage room, pay by card",12.805720,77.700270,Treebo Trend The Galaxy,+91 9821344568,1546,Hotel,4,10,,,https://www.mistay.in/hotels-in-bangalore/treebo-trend-the-galaxy/
"#1319, 100 Feet Road J.P. Nagar 2nd Phase, Bengaluru, Karnataka 560078",[email],"wifi, parking, conference hall, foreign exchange, doctor on call, laundry system, luggage room, travel desk, pay by card, fax, news paper, elevator, restaurant, car rental, ironing",12.916690,77.589903,Hotel Pai Comforts,+91 9821344568,3572,Hotel,4.0,135,,,https://www.mistay.in/hotels-in-bangalore/hotel-pai-comforts/
"No.1, 1st Floor, Outer Ring Road, Next to Reliance Fresh, Munenkollal, Marathahalli, Bangalore",[email],"wifi, parking, bar, foreign exchange, doctor on call, laundry system, luggage room, travel desk, pay by card, fax, news paper, smoke detector, elevator, restaurant, car rental, ironing",12.949245,77.699393,Nandhana Comforts,+91 9821344568,2382,Hotel,4.0,33,,,https://www.mistay.in/hotels-in-bangalore/nandhana-comforts/
"#52, 5th Cross, 6th Block, 60ft Road, Koramangala",[email],"wifi, parking, gym, bar, conference hall, banquet hall, foreign exchange, doctor on call, laundry system, luggage room, travel desk, pay by card, fax, news paper, smoke detector, elevator, restaurant, car rental, ironing",12.936040,77.621475,Nandhana Grand,+91 9821344568,3572,Hotel,4.0,182,,,https://www.mistay.in/hotels-in-bangalore/nandhana-grand/
"542, 60 Feet Rd, B Block, AECS Layout, Marathahalli, Bengaluru, Karnataka 560037",[email],"wifi, parking, luggage room, pay by card",12.964250,77.715020,Treebo Trend Emora Hotel And Suites Brookfield,+91 9821344568,1427,Hotel,4,10,,,https://www.mistay.in/hotels-in-bangalore/treebo-trend-emora-hotel-and-suites-brookfield/
# 19 OLD # 323 1ST MAIN ROAD CAMBRIDGE LAYOUT BANGALORE 560008,[email],"wifi, parking, luggage room, pay by card, smoke detector, elevator, restaurant, ironing",12.968471,77.631576,Apollo Greens,+91 9821344568,3572,Hotel,4.5,27,,,https://www.mistay.in/hotels-in-bangalore/apollo-greens/
"#93, Residency Rd, Shanthala Nagar, Ashok Nagar, Bengaluru, Karnataka 560025",[email],"wifi, parking, elevator",12.971420,77.605759,Nexstay Rainbow Business Hotel,+91 9821344568,1732,Hotel,3.0,22,,,https://www.mistay.in/hotels-in-bangalore/nexstay-rainbow-business-hotel/
"Royal Comfort Building, Meenakunte House, opp. ITC Factory, Doddajala, International Airport Road, Bangalore",[email],"wifi, parking, foreign exchange, doctor on call, laundry system, luggage room, travel desk, pay by card, fax, news paper, restaurant, car rental, ironing",13.183227,77.641513,Housefinch Residency,+91 9821344568,2322,Hotel,3.0,15,,,https://www.mistay.in/hotels-in-bangalore/housefinch-residency/
"26-A, Electronic City Phase I, Neeladri Nagar, Electronics City Phase 1, HSR Layout, Bengaluru",[email],"wifi, swimming pool, parking, gym, bar, foreign exchange, doctor on call, laundry system, luggage room, travel desk, pay by card, news paper, smoke detector, elevator, restaurant, car rental, ironing",12.844990,77.665420,Zone By The Park E City Bengaluru,+91 9821344568,3572,Hotel,4.5,146,,,https://www.mistay.in/hotels-in-bangalore/zone-by-the-park-e-city-bengaluru/
"157,158 10th A Main Road & 6th Cross Behind E Zone, 1st Block, Jaya Nagar East, Jaya Nagar, Bangaluru",[email],"wifi, parking, doctor on call, laundry system, travel desk, pay by card, news paper, restaurant",12.939390,77.586090,Lords Eco Inn Jayanagar,+91 9821344568,2977,Hotel,4.0,45,,,https://www.mistay.in/hotels-in-bangalore/lords-eco-inn-jayanagar/
NO 54 BRIGADE ROAD BANGALORE - 560001,[email],"wifi, parking, conference hall, banquet hall, foreign exchange, doctor on call, laundry system, luggage room, travel desk, pay by card, fax, smoke detector, elevator, restaurant, car rental, ironing",12.972790,77.607540,The Monarch hotel,+91 9821344568,2618,Hotel,4.5,513,,,https://www.mistay.in/hotels-in-bangalore/the-monarch-hotel/
"KTPO,120 ,santhosh towers EPIP,ITPL main road,Whitefield 560066",[email],"wifi, swimming pool, parking, gym, conference hall, spa facility, doctor on call, pay by card, restaurant",12.977250,77.724860,Aerostay  by Chris hotel,+91 9821344568,2382,Hotel,4,10,,,https://www.mistay.in/hotels-in-bangalore/aerostay-by-chris-hotel/
"644,3rd Main Road, 10 Th Cross Rk Township, Yarandanahalli Bangalore 560099",[email],"wifi, travel desk, pay by card",13.098460,77.588860,Skanda Shree Hotel,+91 9821344568,1308,Hotel,2.0,1,,,https://www.mistay.in/hotels-in-bangalore/skanda-shree-hotel/
"27 Rest House Road, Off Brigade Road, Bangalore , Karnataka, Bengaluru, India",[email],"wifi, parking, gym, bar, banquet hall, laundry system, travel desk, pay by card, elevator, restaurant, car rental",12.973872,77.606630,Mango Hotels Purple Brigade,+91 9821344568,5120,Hotel,4.0,11,,,https://www.mistay.in/hotels-in-bangalore/mango-hotels-purple-brigade/
"# 24, Bellary Road, Near Baptist Hospital, Vinayakanagar, Hebbal, Bengaluru, Karnataka 560024",[email],"wifi, parking, bar, conference hall, banquet hall, foreign exchange, doctor on call, laundry system, luggage room, travel desk, pay by card, fax, smoke detector, elevator, restaurant, car rental, ironing",13.036577,77.589596,The Royale Senate Hebbal,+91 9821344568,4763,Hotel,4.0,89,,,https://www.mistay.in/hotels-in-bangalore/the-royale-senate-hebbal/
"No. 39/5, Marathahalli Outer Ring Road, Brindavan Extension, Doddanekundi, Doddanekkundi, Bengaluru, Karnataka 560037",[email],"wifi, parking, travel desk, pay by card, elevator",12.978859,77.694629,Sarovar Portico Outer Ring Road Bengaluru,+91 9821344568,5954,Hotel,4.0,38,,,https://www.mistay.in/hotels-in-bangalore/sarovar-portico-outer-ring-road-bengaluru/
"648/B, 1st main Road, 1st stage Binnamangala, Indiranagar, Bangalore.",[email],"wifi, parking, foreign exchange, doctor on call, laundry system, luggage room, travel desk, pay by card, elevator, restaurant, car rental, ironing",12.982952,77.637949,Regenta Inn Indiranagar by Royal Orchid Hotels,+91 9821344568,3572,Hotel,4.0,9,,,https://www.mistay.in/hotels-in-bangalore/regenta-inn-indiranagar-by-royal-orchid-hotels/
"132, Thanisandra Main Road, Near Manyata Embassy Business Park, Nagawara Junction, Bengaluru - 560077",[email],"wifi, swimming pool, parking, gym, bar, conference hall, banquet hall, spa facility, doctor on call, laundry system, luggage room, travel desk, pay by card, smoke detector, elevator, restaurant, car rental, ironing",13.044754,77.626423,Howard Johnson by Wyndham Bangalore,+91 9821344568,7381,Hotel,4.5,1026,,,https://www.mistay.in/hotels-in-bangalore/howard-johnson-by-wyndham/
"Davanam Plaza, Opp Madiwala Police Station, Hosur Main Road, Koramangala, Bengaluru, Karnataka 560068",[email],"wifi, swimming pool, parking, gym, bar, conference hall, banquet hall, spa facility, foreign exchange, doctor on call, laundry system, luggage room, travel desk, pay by card, fax, news paper, smoke detector, discotheque, elevator, restaurant, car rental, ironing",12.921927,77.620394,Davanam Sarovar Portico Suites,+91 9821344568,5954,Hotel,4.5,794,,,https://www.mistay.in/hotels-in-bangalore/davanam-sarovar-portico-suites/
"14/7, Mahatma Gandhi Road, Yellappa Garden, Yellappa Chetty Layout, Sivanchetti Gardens, Bengaluru",[email],"wifi, swimming pool, parking, gym, bar, conference hall, banquet hall, spa facility, foreign exchange, doctor on call, laundry system, luggage room, travel desk, pay by card, fax, news paper, smoke detector, discotheque, elevator, restaurant, car rental, ironing",12.973968,77.619625,The Park Bangalore,+91 9821344568,7145,Hotel,4.0,1950,,,https://www.mistay.in/hotels-in-bangalore/the-park-bangalore/
"NO 3/3,3/4,3/5, cafe coffee day building, near hope farm, white field main road, Bangalore 560066.",[email],"wifi, parking, foreign exchange, doctor on call, laundry system, luggage room, travel desk, pay by card, elevator, restaurant",12.979300,77.751236,Cresto Rooms,+91 9821344568,2143,Hotel,4,10,,,https://www.mistay.in/hotels-in-bangalore/cresto-rooms/
